parameter,value
objective,binary:logistic
base_score,
booster,
callbacks,
colsample_bylevel,
colsample_bynode,
colsample_bytree,0.8
device,
early_stopping_rounds,100
enable_categorical,False
eval_metric,auc
feature_types,
feature_weights,
gamma,
grow_policy,
importance_type,
interaction_constraints,
learning_rate,0.02
max_bin,
max_cat_threshold,
max_cat_to_onehot,
max_delta_step,
max_depth,6
max_leaves,
min_child_weight,
missing,
monotone_constraints,
multi_strategy,
n_estimators,500
n_jobs,
num_parallel_tree,
random_state,42
reg_alpha,
reg_lambda,
sampling_method,
scale_pos_weight,30.107469512195124
subsample,0.8
tree_method,hist
validate_parameters,
verbosity,0
